"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PHOTON INTERACTIVE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['photon.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RICHEMONT INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['asa.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SAIPEM INDIA PROJECTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['saipem.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SATYENDRA PACKAGING LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['satyendragroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SAYAJI INDUSTRIES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sayajigroup.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ADP PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['adp.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BARD INDIA HEALTHCARE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bdportshala.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BOEHRINGER INGELHEIM INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['boehringer-ingelheim.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CONTINENTAL DEVICE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['cdil.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DELHI MSW SOLUTIONS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ramkyenviroengineers.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DWARIKESH SUGAR INDUSTRIES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dwarikesh.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EDGEVERVE SYSTEMS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['edgeverve.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FERRING PHARMACEUTICALS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ferring.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GOLD PLUS GLASS INDUSTRY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['goldplusgroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GTPL BROADBAND PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['gtpl.net'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INDIA JAPAN LIGHTING PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['koito.co.jp'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ORIENTAL AROMATICS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['orientalaromatics.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PRINCE PIPES AND FITTINGS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['princepipes.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GUNNEBO INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['gunnebo.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'IVY MOBILITY SOLUTIONS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ivymobility.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FLEETGUARD FILTERS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['fleetguard-filtrum.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MICROLAND LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['microland.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'POWER MECH PROJECTS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['powermechprojects.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HEALTHCARE GLOBAL ENTERPRISES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['hcgoncology.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DR. OETKER INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['oetker.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'D.B. CORP LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dbcorpltd.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'REDINGTON LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['redingtongroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'WIPRO PARI PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['wipropari.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NAVA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['navalimited.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SWITCH MOBILITY AUTOMOTIVE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['switchmobility.tech/contact'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TATA INTERNATIONAL VEHICLE APPLICATIONS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tildlt.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HEUBACH COLORANTS INDIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['heubach.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NESTLE R&D CENTRE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['nestle.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ORO PRECIOUS METALS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['worldoforo.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'JAMMU PIGMENTS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['jammupigments.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'JAYA INDUSTRIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['jayaindustriesgroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INDORAMA INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ircagro.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BHARATKUMAR INDRASEN TRADING PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bharatkumarindrasen.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BOFA SECURITIES INDIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dspml.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NLC TAMIL NADU POWER LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['nlcindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FAURECIA EMISSIONS CONTROL TECHNOLOGIES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['faurecia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FORTUNE GOURMET SPECIALITIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['fortunegourmet.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'OMORI INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['omori.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MSS INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['mssindia.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'OLYMPIC DECOR LLP', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['royalcrownlaminates.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MANPOWERGROUP SERVICES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['manpowergroup.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KSL HOLDINGS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kalyaniglobal.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KUMARAGIRI SPINNERSS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kumaragiri.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'METSO OUTOTEC INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['metso.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KBR INFRATECH LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kbrinfra.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SHRIRAM POLYTECH LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['shriramaxiall.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ASSET RECONSTRUCTION COMPANY (INDIA) LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['arcil.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AVADH SUGAR & ENERGY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['birla-sugar.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'B.BRAUN MEDICAL (INDIA) PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bbraun.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'COFCO INTERNATIONAL INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['noblecoffee.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'COFORGE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['niit-tech.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NTT INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dimensiondata.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'P. N. GADGIL & SONS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['pngadgilandsons.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SIKKA PORTS & TERMINALS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sptl.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'FIRST AMERICAN (INDIA) PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['firstam.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KRIBHCO FERTILIZERS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kfl.net.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MARELLI MOTHERSON AUTO SUSPENSION PARTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['motherson.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MERCER CONSULTING (INDIA) PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['mercer.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'WESTERN M P INFRASTRUCTURE & TOLL ROADS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ew.esselgroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'C&S ELECTRIC LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['cselectric.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EXPLEO SOLUTIONS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['expleogroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SIS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sisindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SHREE GANESH METALIKS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['shreeganeshmetaliks.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SUDHAKAR PVC PRODUCTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sudhakarpipes.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SIM DIAM PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['simdiam.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SHAKTI POLYWEAVE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['shaktipolyweave.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RAJASTHAN GUM PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rajasthangum.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RITHWIK PROJECTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rithwikprojects.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SWARNA TOLLWAY PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['swarnatoll.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SUNALCO ALLOYS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sunalcoalloys.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SHIV EDIBLES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['shivgroupindustries.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SUPREME AGROFOODS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['supremeagro.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SMW ISPAT PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['mahalaxmisteel.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SHYAM STEEL MANUFACTURING LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['shyamsteel.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SIDHARTH PAPERS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sidharthpapers.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RMG POLYVINYL INDIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rmgpoly.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SAMYAK METALS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['samyakmetals.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SWAYAM SHIPPING SERVICES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['swayamshipping.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VISHWA SAMUDRA ENGINEERING PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['necltd.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VIPPY INDUSTRIES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['vippysoya.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TAMILNADU FISHERIES DEVELOPMENT CORPORATION LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tnfdcltd.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TANNA AGRO IMPEX PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tannaagro.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TMEIC INDUSTRIAL SYSTEMS INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tmeic.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TML BUSINESS SERVICES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tmlbsl.com/contact-us'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VEDANTU INNOVATIONS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['vedantu.com'], '{""segment"": ""PRIME""}');"
